THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
 1.70088018E+01 1.97463033E-02-6.68388086E-06 1.03095251E-09-5.95584687E-14    2
-1.18146583E+04-6.06845787E+01 6.78430407E-01 5.47590592E-02-3.35484208E-05    3
 9.50304097E-09-9.12939231E-13-5.91118800E+03 2.79961937E+01                   4
BC4H7CHO   5/21/16 THERMC   5H   8O   1    0G   300.000  5000.000 1392.000    31
 1.67165695E+01 1.80032288E-02-6.10936112E-06 9.43867371E-10-5.45867061E-14    2
-2.40147182E+04-6.25068132E+01 2.71344297E-01 5.78726663E-02-4.35160632E-05    3
 1.70913709E-08-2.75124060E-12-1.84561826E+04 2.52877912E+01                   4
BC4H9CHO   5/21/16 THERMC   5H  10O   1    0G   300.000  5000.000 1394.000    41
 1.63021444E+01 2.30698041E-02-7.86137450E-06 1.21738705E-09-7.05021727E-14    2
-3.64909421E+04-5.95820563E+01 1.54864671E+00 5.27738215E-02-2.86549570E-05    3
 6.79154678E-09-4.27169992E-13-3.08965539E+04 2.13317737E+01                   4
BC4H9CO    5/21/16 THERMC   5H   9O   1    0G   300.000  5000.000 1394.000    41
 1.59103481E+01 2.08954660E-02-7.12058057E-06 1.10273127E-09-6.38660845E-14    2
-1.75377049E+04-5.58129958E+01 2.26391239E+00 4.82108365E-02-2.59177903E-05    3
 5.89459018E-09-2.98061487E-13-1.23587614E+04 1.90666071E+01                   4
bc4h8co    5/29/14 THERMc   5h   8o   1    0G   300.000  5000.000 1386.000    31
 1.52165995E+01 1.96127300E-02-6.73319762E-06 1.04796096E-09-6.09062509E-14    2
-2.13579438E+04-5.33468857E+01 2.95795624E+00 4.24005014E-02-2.01336129E-05    3
 3.04880688E-09 2.34416581E-13-1.65101904E+04 1.45733296E+01                   4
BC4H7CHO   5/21/16 THERMC   5H   8O   1    0G   300.000  5000.000 1392.000    31
 1.67165695E+01 1.80032288E-02-6.10936112E-06 9.43867371E-10-5.45867061E-14    2
-2.40147182E+04-6.25068132E+01 2.71344297E-01 5.78726663E-02-4.35160632E-05    3
 1.70913709E-08-2.75124060E-12-1.84561826E+04 2.52877912E+01                   4
BC4H7CO    5/21/16 THERMC   5H   7O   1    0G   300.000  5000.000 1391.000    31
 1.63182664E+01 1.58617512E-02-5.38591447E-06 8.32541767E-10-4.81695689E-14    2
-5.06422477E+03-5.87134699E+01 1.05224795E+00 5.30249356E-02-4.03552427E-05    3
 1.59480480E-08-2.57201721E-12 7.14162207E+01 2.27167905E+01                   4
IC3H7COC   5/21/16 THERMC   5H  10O   1    0G   300.000  5000.000 1401.000    41
 1.50084494E+01 2.33875215E-02-7.80160515E-06 1.19067567E-09-6.82512602E-14    2
-3.95405892E+04-5.17914032E+01 2.13137000E+00 4.97045314E-02-2.66371928E-05    3
 6.44458741E-09-4.49864045E-13-3.47104392E+04 1.86690751E+01                   4
IC3H6COC   5/21/16 THERMC   5H   9O   1    0G   300.000  5000.000 1403.000    41
 1.44195565E+01 2.13745113E-02-7.11468880E-06 1.08421089E-09-6.20821656E-14    2
-1.44065397E+04-4.51204645E+01 2.51943573E+00 4.61590469E-02-2.54550286E-05    3
 6.56306739E-09-5.53024226E-13-9.99372957E+03 1.98220753E+01                   4
C5H11CHO   5/21/16 THERMC   6H  12O   1    0G   300.000  5000.000 1393.000    51
 2.08272489E+01 2.62804230E-02-8.93870216E-06 1.38291314E-09-8.00493193E-14    2
-4.06924833E+04-8.31797737E+01 1.26616816E-02 7.11292444E-02-4.39542769E-05    3
 1.29045993E-08-1.37014322E-12-3.31540584E+04 2.98332557E+01                   4
C5H10CHO   5/21/16 THERMC   6H  11O   1    0G   300.000  5000.000 1394.000    51
 2.02747350E+01 2.42104364E-02-8.22692767E-06 1.27206991E-09-7.36064686E-14    2
-1.55727899E+04-7.67095032E+01 3.61434091E-01 6.77244129E-02-4.29237206E-05    3
 1.30812785E-08-1.47998200E-12-8.43065752E+03 3.11794679E+01                   4
CC5H11CHO  5/21/16 THERMC   6H  12O   1    0G   300.000  5000.000 1395.000    51
 1.96313898E+01 2.74334438E-02-9.36111990E-06 1.45097459E-09-8.40844421E-14    2
-4.02744902E+04-7.66529089E+01 1.23041580E+00 6.57099887E-02-3.79226890E-05    3
 1.02604573E-08-9.62939459E-13-3.34151071E+04 2.38374254E+01                   4
CC5H10CHO  5/21/16 THERMC   6H  11O   1    0G   300.000  5000.000 1395.000    51
 1.90580117E+01 2.53976435E-02-8.66428468E-06 1.34275322E-09-7.78048352E-14    2
-1.51466428E+04-6.93760312E+01 1.58892527E+00 6.22765826E-02-3.68738574E-05    3
 1.04421432E-08-1.07670689E-12-8.69350875E+03 2.58253121E+01                   4
C5H11CHO   5/21/16 THERMC   6H  12O   1    0G   300.000  5000.000 1393.000    51
 2.08272489E+01 2.62804230E-02-8.93870216E-06 1.38291314E-09-8.00493193E-14    2
-4.06924833E+04-8.31797737E+01 1.26616816E-02 7.11292444E-02-4.39542769E-05    3
 1.29045993E-08-1.37014322E-12-3.31540584E+04 2.98332557E+01                   4
C5H11CO_3  5/21/16 THERMC   6H  11O   1    0G   300.000  5000.000 1393.000    51
 2.04114682E+01 2.41484658E-02-8.21711815E-06 1.27171196E-09-7.36321464E-14    2
-2.17307774E+04-7.92770998E+01 7.86777385E-01 6.63318605E-02-4.09077847E-05    3
 1.18435548E-08-1.20992129E-12-1.46258171E+04 2.72903112E+01                   4
c5h10co_3  5/29/14 THERMc   6h  10o   1    0G   300.000  5000.000 1395.000    41
 1.87162304E+01 2.37053925E-02-8.11088025E-06 1.25946561E-09-7.30784635E-14    2
-2.61606460E+04-7.14965552E+01 1.11300262E+00 6.31676994E-02-4.15783709E-05    3
 1.40665575E-08-1.94413709E-12-1.98649142E+04 2.36588924E+01                   4
ic4h9chco  5/29/14 THERMc   6h  10o   1    0G   300.000  5000.000 1392.000    41
 1.84519931E+01 2.40932649E-02-8.28056658E-06 1.28966901E-09-7.49868294E-14    2
-2.56927557E+04-7.01259664E+01 7.57499268E-01 6.33317800E-02-4.12577843E-05    3
 1.38490277E-08-1.91339684E-12-1.92955557E+04 2.57187200E+01                   4
BC4H9COC   5/21/16 THERMC   6H  12O   1    0G   300.000  5000.000 1400.000    51
 1.82989501E+01 2.78103465E-02-9.32658754E-06 1.42862943E-09-8.21027528E-14    2
-4.33082699E+04-6.79536788E+01 1.80928929E+00 6.26790033E-02-3.60045500E-05    3
 1.00019817E-08-1.00954601E-12-3.72288305E+04 2.18784161E+01                   4
BC4H9COC   5/21/16 THERMC   6H  11O   1    0G   300.000  5000.000 1401.000    51
 1.77057716E+01 2.58047339E-02-8.64293768E-06 1.32274016E-09-7.59695590E-14    2
-1.81727746E+04-6.12592227E+01 2.19742710E+00 5.91337960E-02-3.48259771E-05    3
 1.01256407E-08-1.11440655E-12-1.25121324E+04 2.30310401E+01                   4
BC4H9COC   5/21/16 THERMC   6H  12O   1    0G   300.000  5000.000 1400.000    51
 1.82989501E+01 2.78103465E-02-9.32658754E-06 1.42862943E-09-8.21027528E-14    2
-4.33082699E+04-6.79536788E+01 1.80928929E+00 6.26790033E-02-3.60045500E-05    3
 1.00019817E-08-1.00954601E-12-3.72288305E+04 2.18784161E+01                   4
BC4H8COC   5/21/16 THERMC   6H  11O   1    0G   300.000  5000.000 1401.000    51
 1.77057716E+01 2.58047339E-02-8.64293768E-06 1.32274016E-09-7.59695590E-14    2
-1.81727746E+04-6.12592227E+01 2.19742710E+00 5.91337960E-02-3.48259771E-05    3
 1.01256407E-08-1.11440655E-12-1.25121324E+04 2.30310401E+01                   4
C6H13CHO   5/21/16 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    61
 2.41100266E+01 3.07217508E-02-1.04727350E-05 1.62255855E-09-9.40106109E-14    2
-4.48613503E+04-9.93019280E+01-2.79587229E-01 8.39808251E-02-5.31517934E-05    3
 1.63690520E-08-1.91186439E-12-3.60798243E+04 3.29025039E+01                   4
C6H13CO    5/21/16 THERMC   7H  13O   1    0G   300.000  5000.000 1394.000    61
 2.36944309E+01 2.85890065E-02-9.75071430E-06 1.51127014E-09-8.75875327E-14    2
-2.58995131E+04-9.53999045E+01 4.93152825E-01 7.91891207E-02-5.01125015E-05    3
 1.53113452E-08-1.75213854E-12-1.75513680E+04 3.03659954E+01                   4
c6h12co_3  5/29/14 THERMc   7h  12o   1    0G   300.000  5000.000 1392.000    51
 2.16341138E+01 2.85316436E-02-9.79519745E-06 1.52446208E-09-8.85945776E-14    2
-2.93827803E+04-8.57667230E+01 6.18722386E-01 7.51689116E-02-4.89713906E-05    3
 1.64096153E-08-2.25725626E-12-2.17955616E+04 2.80418915E+01                   4
C5H11COC   5/21/16 THERMC   7H  14O   1    0G   300.000  5000.000 1398.000    61
 2.28141052E+01 3.10682674E-02-1.04292526E-05 1.59907948E-09-9.19766436E-14    2
-4.79176374E+04-9.15161972E+01 2.98507838E-01 8.09294660E-02-5.11635508E-05    3
 1.60590827E-08-1.94753209E-12-3.98929329E+04 3.02618399E+01                   4
C5H11COC   5/21/16 THERMC   7H  13O   1    0G   300.000  5000.000 1399.000    61
 2.22807348E+01 2.89890113E-02-9.71605900E-06 1.48821712E-09-8.55413803E-14    2
-2.28106310E+04-8.51729283E+01 5.79711742E-01 7.77951293E-02-5.04860721E-05    3
 1.64374117E-08-2.09991846E-12-1.51586681E+04 3.19213451E+01                   4
C4H9COC2   5/21/16 THERMC   7H  14O   1    0G   300.000  5000.000 1400.000    61
 2.19198134E+01 3.17229564E-02-1.06317804E-05 1.62825581E-09-9.35765652E-14    2
-4.77447792E+04-8.67155042E+01 2.27089790E+00 7.02028891E-02-3.52927546E-05    3
 6.47455031E-09 1.18385868E-13-4.02724387E+04 2.12852463E+01                   4
C4H9COC2   5/21/16 THERMC   7H  13O   1    0G   300.000  5000.000 1402.000    61
 2.13837869E+01 2.96265960E-02-9.90867288E-06 1.51544836E-09-8.70125772E-14    2
-2.26315557E+04-8.03427004E+01 2.62030206E+00 6.67892656E-02-3.42353878E-05    3
 6.62457641E-09 1.61428111E-14-1.55490231E+04 2.26244765E+01                   4
C4H9COC2   5/21/16 THERMC   7H  12O   1    0G   300.000  5000.000 1399.000    51
 2.10601755E+01 2.83807076E-02-9.60344757E-06 1.48010169E-09-8.54313439E-14    2
-3.39642268E+04-8.18679797E+01 9.94202857E-01 7.38374948E-02-4.85173246E-05    3
 1.64643792E-08-2.27685132E-12-2.68599935E+04 2.63896099E+01                   4
C5H11COC   5/21/16 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    61
 2.24150623E+01 3.16932334E-02-1.07047242E-05 1.64805754E-09-9.50625281E-14    2
-4.67677532E+04-8.81033571E+01 1.63085256E+00 7.40792306E-02-4.07608567E-05    3
 9.80786568E-09-6.24624892E-13-3.89838447E+04 2.56218929E+01                   4
C5H10COC   5/21/16 THERMC   7H  13O   1    0G   300.000  5000.000 1492.000    61
 2.10020534E+01 3.01579137E-02-1.01358635E-05 1.55534217E-09-8.95104794E-14    2
-2.29482412E+04-7.70522640E+01 3.33668500E+00 6.12581019E-02-2.46885969E-05    3
 4.41348014E-10 1.39556813E-12-1.59116406E+04 2.12337014E+01                   4
C7H15CHO   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1395.000    71
 2.73971861E+01 3.51582198E-02-1.20050589E-05 1.86195013E-09-1.07958136E-13    2
-4.94352953E+04-1.15450003E+02-5.56441299E-01 9.67634752E-02-6.22452505E-05    3
 1.97694757E-08-2.43974738E-12-3.94105329E+04 3.59005033E+01                   4
C7H14CHO   5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1398.000    71
 2.59112443E+01 3.37266812E-02-1.14798024E-05 1.77674364E-09-1.02868379E-13    2
-2.55827791E+04-1.03976417E+02 1.26330442E+00 8.35277988E-02-4.56873024E-05    3
 1.01731677E-08-3.80377002E-13-1.63577220E+04 3.09672428E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C5H11COC2  5/21/16 THERMC   8H  14O   1    0G   300.000  5000.000 1399.000    61
 2.54248376E+01 3.18734160E-02-1.08079246E-05 1.66839519E-09-9.64165226E-14    2
-3.89172980E+04-1.04580906E+02-3.39853804E-01 9.14124637E-02-6.28773675E-05    3
 2.21607765E-08-3.15870379E-12-2.99557522E+04 3.39350903E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H12COCA  5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1399.000    71
 2.54972904E+01 3.35114685E-02-1.12822249E-05 1.73320782E-09-9.98241494E-14    2
-2.73508394E+04-1.00908111E+02 3.49382164E-01 9.04207099E-02-5.94470737E-05    3
 1.98054789E-08-2.62786190E-12-1.84973729E+04 3.46954958E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H12COCB  5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1390.000    71
 2.35763876E+01 3.53012667E-02-1.19335521E-05 1.83832830E-09-1.06082237E-13    2
-2.94344453E+04-9.02769762E+01 2.41967400E+00 7.43677905E-02-3.38134561E-05    3
 3.99122522E-09 7.90404748E-13-2.11193502E+04 2.69060864E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H12COCC  5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1405.000    71
 2.47197334E+01 3.39029721E-02-1.13614614E-05 1.74004470E-09-1.00007022E-13    2
-2.86773908E+04-9.67723952E+01 1.84160471E+00 8.04115578E-02-4.34654805E-05    3
 9.62650481E-09-3.47733074E-13-2.01696361E+04 2.83363283E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H12COCD  5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1405.000    71
 2.47197334E+01 3.39029721E-02-1.13614614E-05 1.74004470E-09-1.00007022E-13    2
-2.86773908E+04-9.67723952E+01 1.84160471E+00 8.04115578E-02-4.34654805E-05    3
 9.62650481E-09-3.47733074E-13-2.01696361E+04 2.83363283E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H12COCE  5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1405.000    71
 2.47197334E+01 3.39029721E-02-1.13614614E-05 1.74004470E-09-1.00007022E-13    2
-2.86773908E+04-9.67723952E+01 1.84160471E+00 8.04115578E-02-4.34654805E-05    3
 9.62650481E-09-3.47733074E-13-2.01696361E+04 2.83363283E+01                   4
C6H13COC   5/21/16 THERMC   8H  16O   1    0G   300.000  5000.000 1398.000    71
 2.60450427E+01 3.55763553E-02-1.19902762E-05 1.84326997E-09-1.06213574E-13    2
-5.24654920E+04-1.07337575E+02 5.10497102E-02 9.36192220E-02-6.01965596E-05    3
 1.94619618E-08-2.48190589E-12-4.32288128E+04 3.31173539E+01                   4
C6H13COC   5/21/16 THERMC   8H  15O   1    0G   300.000  5000.000 1399.000    71
 2.54972904E+01 3.35114685E-02-1.12822249E-05 1.73320782E-09-9.98241494E-14    2
-2.73508394E+04-1.00908111E+02 3.49382164E-01 9.04207099E-02-5.94470737E-05    3
 1.98054789E-08-2.62786190E-12-1.84973729E+04 3.46954958E+01                   4
C8H17CHO   5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1398.000    81
 2.98234979E+01 4.01956576E-02-1.37125186E-05 2.12506166E-09-1.23132017E-13    2
-5.39034592E+04-1.27413133E+02-7.77920349E-01 1.10301109E-01-7.48303273E-05    3
 2.62932458E-08-3.78593037E-12-4.31336338E+04 3.74302446E+01                   4
C8H17CHO3  5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1395.000    81
 3.06898595E+01 3.95863107E-02-1.35338542E-05 2.10073794E-09-1.21868774E-13    2
-5.32062889E+04-1.31629080E+02-8.21563925E-01 1.09492759E-01-7.12551423E-05    3
 2.31155753E-08-2.95527546E-12-4.19377699E+04 3.88443141E+01                   4
C8H16CHO3  5/21/16 THERMC   9H  17O   1    0G   300.000  5000.000 1398.000    81
 2.92304575E+01 3.81053996E-02-1.29859489E-05 2.01143616E-09-1.16518687E-13    2
-2.93617006E+04-1.20299851E+02 9.54818613E-01 9.64329583E-02-5.49238869E-05    3
 1.36308562E-08-9.14933599E-13-1.88780562E+04 3.41148098E+01                   4
C8H17CHO   5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1398.000    81
 2.98234979E+01 4.01956576E-02-1.37125186E-05 2.12506166E-09-1.23132017E-13    2
-5.39034592E+04-1.27413133E+02-7.77920349E-01 1.10301109E-01-7.48303273E-05    3
 2.62932458E-08-3.78593037E-12-4.31336338E+04 3.74302446E+01                   4
C8H16CHO   5/21/16 THERMC   9H  17O   1    0G   300.000  5000.000 1398.000    81
 2.93221861E+01 3.80266154E-02-1.29547270E-05 2.00583750E-09-1.16153841E-13    2
-2.87976403E+04-1.21223803E+02-5.51484467E-01 1.07412248E-01-7.45045373E-05    3
 2.68490915E-08-3.96791675E-12-1.83911802E+04 3.93427289E+01                   4
C8H15CHO   5/21/16 THERMC   9H  16O   1    0G   300.000  5000.000 1397.000    71
 3.00630260E+01 3.53774780E-02-1.20649872E-05 1.86955657E-09-1.08326790E-13    2
-4.13557755E+04-1.29350919E+02-2.13253980E+00 1.15821135E-01-9.05412453E-05    3
 3.72504967E-08-6.27610310E-12-3.06826434E+04 4.17284669E+01                   4
c8h16co    5/29/14 THERMc   9h  16o   1    0G   300.000  5000.000 1401.000    71
 2.84612937E+01 3.65840957E-02-1.24455305E-05 1.92511033E-09-1.11401786E-13    2
-3.84706732E+04-1.19857567E+02-2.68622396E-02 1.02444954E-01-7.03073974E-05    3
 2.49162283E-08-3.59846031E-12-2.85363969E+04 3.33363060E+01                   4
C8H15CHO   5/21/16 THERMC   9H  16O   1    0G   300.000  5000.000 1397.000    71
 3.00630260E+01 3.53774780E-02-1.20649872E-05 1.86955657E-09-1.08326790E-13    2
-4.13557755E+04-1.29350919E+02-2.13253980E+00 1.15821135E-01-9.05412453E-05    3
 3.72504967E-08-6.27610310E-12-3.06826434E+04 4.17284669E+01                   4
C8H15CO    5/21/16 THERMC   9H  15O   1    0G   300.000  5000.000 1397.000    71
 2.96458303E+01 3.32475815E-02-1.13442348E-05 1.75849261E-09-1.01917751E-13    2
-2.23933252E+04-1.25439991E+02-1.36034455E+00 1.11033463E-01-8.75100118E-05    3
 3.61991480E-08-6.11801613E-12-1.21541445E+04 3.91941654E+01                   4
C8H17CHO   5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1398.000    81
 2.98234979E+01 4.01956576E-02-1.37125186E-05 2.12506166E-09-1.23132017E-13    2
-5.39034592E+04-1.27413133E+02-7.77920349E-01 1.10301109E-01-7.48303273E-05    3
 2.62932458E-08-3.78593037E-12-4.31336338E+04 3.74302446E+01                   4
C8H17CO    5/21/16 THERMC   9H  17O   1    0G   300.000  5000.000 1398.000    81
 2.94199523E+01 3.80404678E-02-1.29801954E-05 2.01190965E-09-1.16590441E-13    2
-3.49453825E+04-1.23577054E+02-2.93871529E-02 1.05606152E-01-7.19168015E-05    3
 2.52994220E-08-3.63761612E-12-2.46012701E+04 3.50078598E+01                   4
C6H13COC2  5/21/16 THERMC   9H  16O   1    0G   300.000  5000.000 1398.000    71
 2.87027000E+01 3.63258554E-02-1.23473423E-05 1.90904375E-09-1.10442826E-13    2
-4.26827600E+04-1.20677575E+02-6.10532848E-01 1.04172250E-01-7.19467531E-05    3
 2.55540422E-08-3.68643795E-12-3.24822502E+04 3.69037168E+01                   4
C6H13COC2  5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    81
 2.99180969E+01 3.90650808E-02-1.31084757E-05 2.00988886E-09-1.15623949E-13    2
-5.65914987E+04-1.27501599E+02 4.17754967E-01 1.01420953E-01-5.96139134E-05    3
 1.58084675E-08-1.28929195E-12-4.58524982E+04 3.29887919E+01                   4
C6H13COC2  5/21/16 THERMC   9H  17O   1    0G   300.000  5000.000 1469.000    81
 2.82864002E+01 3.78823276E-02-1.26939216E-05 1.94434121E-09-1.11768602E-13    2
-3.26862973E+04-1.15217581E+02 2.36416626E+00 8.77262171E-02-4.25558790E-05    3
 6.03347392E-09 7.85795505E-13-2.28211215E+04 2.74500308E+01                   4
C5H11COC3  5/21/16 THERMC   9H  18O   1    0G   300.000  5000.000 1396.000    81
 2.99180969E+01 3.90650808E-02-1.31084757E-05 2.00988886E-09-1.15623949E-13    2
-5.65914987E+04-1.27501599E+02 4.17754967E-01 1.01420953E-01-5.96139134E-05    3
